Version 4
SHEET 1 2668 1544
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL res 288 -128 R0
SYMATTR InstName R22
SYMATTR Value 100k
TEXT 296 720 Left 2 ;Lazo de sensado a la salida
TEXT -1120 96 Left 2 ;Entrada AC --> Rectificacion con C Bulk
TEXT -320 88 Left 2 ;VDD para IC
TEXT -8 312 Left 2 ;Flyback
TEXT 352 88 Left 2 ;Secundario y Salida DC
TEXT -1024 1152 Left 2 ;IC driver
TEXT -376 368 Left 2 ;VDD
TEXT 744 256 Left 2 ;Library
TEXT 752 464 Left 2 ;Resistencias como posibles trimmers:\nR10\nR13\nR2
TEXT 744 688 Left 2 ;Revisar como calcular:\n \nC3 y R3\nC12 y R19
TEXT 744 280 Left 2 !.lib FirstOrdergenericSCR.lib
TEXT 264 552 Left 2 !K1 L1 L2 L3 0.99
TEXT 264 472 Left 2 ;Configuracion de Simulacion
TEXT 256 496 Left 2 !.option noopiter\n.tran 0 200m startup
RECTANGLE Normal -112 1168 -1040 160 2
RECTANGLE Normal -448 112 -1152 -304 2
RECTANGLE Normal -48 112 -416 -256 2
RECTANGLE Normal 144 784 -16 -256 2
RECTANGLE Normal 800 112 192 -256 2
RECTANGLE Normal 720 1424 224 720 2
RECTANGLE Normal -192 512 -576 160 2
